version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 296 ciObject found
instanceKlass com/jme3/collision/bih/BIHTree
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/jme3/scene/control/CameraControl$1
instanceKlass java/util/Formattable
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass sun/net/NetHooks
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass sun/nio/ch/SelChImpl
instanceKlass java/nio/channels/NetworkChannel
instanceKlass java/net/ProtocolFamily
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000235c50e9288
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000235c516ef88
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000235c516c470
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass com/jme3/collision/bih/BIHNode$BIHStackData
instanceKlass java/util/ComparableTimSort
instanceKlass com/jme3/collision/CollisionResult
instanceKlass com/jme3/collision/bih/BIHNode
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000235c50e69d8
instanceKlass com/jme3/collision/bih/TriangleAxisComparator
instanceKlass java/security/spec/ECFieldF2m
instanceKlass com/jme3/collision/bih/BIHTree
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass com/jme3/math/Ray
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass java/util/Formatter$FixedString
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x00000235c50e1208
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass de/lessvoid/nifty/elements/EndOfFrameElementAction
instanceKlass sun/nio/ch/Util
instanceKlass de/lessvoid/nifty/screen/EndOfScreenAction
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x00000235c50df068
instanceKlass de/lessvoid/nifty/screen/Screen$EndScreenEndNotify
instanceKlass de/lessvoid/nifty/Nifty$1
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x00000235c50de7b0
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/Selector
instanceKlass java/net/SocketAddress
instanceKlass ev3sim/Robot$1
instanceKlass com/jme3/bullet/objects/VehicleWheel
instanceKlass com/jme3/bullet/joints/motors/TranslationalLimitMotor
instanceKlass com/jme3/bullet/joints/motors/RotationalLimitMotor
instanceKlass com/jme3/bullet/joints/PhysicsJoint
instanceKlass ev3sim/MotorPPIController
instanceKlass com/jme3/bullet/objects/infos/VehicleTuning
instanceKlass com/jme3/bullet/collision/shapes/infos/ChildCollisionShape
instanceKlass ev3sim/CollisionGroupSetter
instanceKlass com/jme3/bullet/objects/infos/RigidBodyMotionState
instanceKlass java/util/LinkedList$ListItr
instanceKlass de/lessvoid/nifty/controls/ButtonReleasedEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5163800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5163400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5163000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5162c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5162800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5162400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5162000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5161c00
instanceKlass de/lessvoid/nifty/Nifty$DelayedMethodInvoke
instanceKlass de/lessvoid/nifty/elements/events/NiftyMouseBaseEvent
instanceKlass de/lessvoid/nifty/elements/events/NiftyMouseEvent
instanceKlass de/lessvoid/nifty/elements/events/NiftyMouseMovedEvent
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass com/jme3/niftygui/JmeBatchRenderBackend$Batch
instanceKlass de/lessvoid/nifty/render/NiftyRenderEngineImpl$SavedRenderState
instanceKlass com/jme3/material/logic/MultiPassLightingLogic$1
instanceKlass com/jme3/util/SortUtil
instanceKlass com/jme3/scene/control/LightControl$1
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000235c5161800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5161400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5161000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5160800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5160400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5160000
instanceKlass de/lessvoid/nifty/elements/events/ElementShowEvent
